,iso_code,Region,IncomeGroup,TableName,country,region_OWID,region_UN,region_WHO,region_WB
0,ABW,Latin America & Caribbean,High income,Aruba,Aruba,North America,Latin America and Caribbean,,Latin America and Caribbean
1,AFG,South Asia,Low income,Afghanistan,Afghanistan,Asia,Central and Southern Asia,Eastern Mediterranean,South Asia
2,AGO,Sub-Saharan Africa,Lower middle income,Angola,Angola,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
3,ALB,Europe & Central Asia,Upper middle income,Albania,Albania,Europe,Europe and Northern America,Europe,Europe and Central Asia
4,AND,Europe & Central Asia,High income,Andorra,Andorra,Europe,Europe and Northern America,Europe,Europe and Central Asia
5,ARE,Middle East & North Africa,High income,United Arab Emirates,United Arab Emirates,Asia,Northern Africa and Western Asia,Eastern Mediterranean,Middle East and North Africa
6,ARG,Latin America & Caribbean,Upper middle income,Argentina,Argentina,South America,Latin America and Caribbean,Americas,Latin America and Caribbean
7,ARM,Europe & Central Asia,Upper middle income,Armenia,Armenia,Asia,Northern Africa and Western Asia,Europe,Europe and Central Asia
8,ASM,East Asia & Pacific,Upper middle income,American Samoa,American Samoa,Oceania,Oceania,,East Asia and Pacific
9,ATG,Latin America & Caribbean,High income,Antigua and Barbuda,Antigua and Barbuda,North America,Latin America and Caribbean,Americas,Latin America and Caribbean
10,AUS,East Asia & Pacific,High income,Australia,Australia,Oceania,Oceania,Western Pacific,East Asia and Pacific
11,AUT,Europe & Central Asia,High income,Austria,Austria,Europe,Europe and Northern America,Europe,Europe and Central Asia
12,AZE,Europe & Central Asia,Upper middle income,Azerbaijan,Azerbaijan,Asia,Northern Africa and Western Asia,Europe,Europe and Central Asia
13,BDI,Sub-Saharan Africa,Low income,Burundi,Burundi,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
14,BEL,Europe & Central Asia,High income,Belgium,Belgium,Europe,Europe and Northern America,Europe,Europe and Central Asia
15,BEN,Sub-Saharan Africa,Lower middle income,Benin,Benin,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
16,BFA,Sub-Saharan Africa,Low income,Burkina Faso,Burkina Faso,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
17,BGD,South Asia,Lower middle income,Bangladesh,Bangladesh,Asia,Central and Southern Asia,South-East Asia,South Asia
18,BGR,Europe & Central Asia,Upper middle income,Bulgaria,Bulgaria,Europe,Europe and Northern America,Europe,Europe and Central Asia
19,BHR,Middle East & North Africa,High income,Bahrain,Bahrain,Asia,Northern Africa and Western Asia,Eastern Mediterranean,Middle East and North Africa
20,BHS,Latin America & Caribbean,High income,"Bahamas, The",Bahamas,North America,Latin America and Caribbean,Americas,Latin America and Caribbean
21,BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,Bosnia and Herzegovina,Europe,Europe and Northern America,Europe,Europe and Central Asia
22,BLR,Europe & Central Asia,Upper middle income,Belarus,Belarus,Europe,Europe and Northern America,Europe,Europe and Central Asia
23,BLZ,Latin America & Caribbean,Lower middle income,Belize,Belize,North America,Latin America and Caribbean,Americas,Latin America and Caribbean
24,BMU,North America,High income,Bermuda,Bermuda,North America,Europe and Northern America,,North America
25,BOL,Latin America & Caribbean,Lower middle income,Bolivia,Bolivia,South America,Latin America and Caribbean,Americas,Latin America and Caribbean
26,BRA,Latin America & Caribbean,Upper middle income,Brazil,Brazil,South America,Latin America and Caribbean,Americas,Latin America and Caribbean
27,BRB,Latin America & Caribbean,High income,Barbados,Barbados,North America,Latin America and Caribbean,Americas,Latin America and Caribbean
28,BRN,East Asia & Pacific,High income,Brunei Darussalam,Brunei,Asia,Eastern and South-Eastern Asia,Western Pacific,East Asia and Pacific
29,BTN,South Asia,Lower middle income,Bhutan,Bhutan,Asia,Central and Southern Asia,South-East Asia,South Asia
30,BWA,Sub-Saharan Africa,Upper middle income,Botswana,Botswana,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
31,CAF,Sub-Saharan Africa,Low income,Central African Republic,Central African Republic,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
32,CAN,North America,High income,Canada,Canada,North America,Europe and Northern America,Americas,North America
33,CHE,Europe & Central Asia,High income,Switzerland,Switzerland,Europe,Europe and Northern America,Europe,Europe and Central Asia
34,CHL,Latin America & Caribbean,High income,Chile,Chile,South America,Latin America and Caribbean,Americas,Latin America and Caribbean
35,CHN,East Asia & Pacific,Upper middle income,China,China,Asia,Eastern and South-Eastern Asia,Western Pacific,East Asia and Pacific
36,CIV,Sub-Saharan Africa,Lower middle income,Côte d'Ivoire,Cote d'Ivoire,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
37,CMR,Sub-Saharan Africa,Lower middle income,Cameroon,Cameroon,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
38,COD,Sub-Saharan Africa,Low income,"Congo, Dem. Rep.",Democratic Republic of Congo,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
39,COG,Sub-Saharan Africa,Lower middle income,"Congo, Rep.",Congo,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
40,COL,Latin America & Caribbean,Upper middle income,Colombia,Colombia,South America,Latin America and Caribbean,Americas,Latin America and Caribbean
41,COM,Sub-Saharan Africa,Lower middle income,Comoros,Comoros,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
42,CPV,Sub-Saharan Africa,Lower middle income,Cabo Verde,Cape Verde,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa
43,CRI,Latin America & Caribbean,Upper middle income,Costa Rica,Costa Rica,North America,Latin America and Caribbean,Americas,Latin America and Caribbean
44,CUB,Latin America & Caribbean,Upper middle income,Cuba,Cuba,North America,Latin America and Caribbean,Americas,Latin America and Caribbean
45,CUW,Latin America & Caribbean,High income,Curaçao,Curacao,North America,Latin America and Caribbean,,Latin America and Caribbean
46,CYM,Latin America & Caribbean,High income,Cayman Islands,Cayman Islands,North America,Latin America and Caribbean,,Latin America and Caribbean
47,CYP,Europe & Central Asia,High income,Cyprus,Cyprus,Europe,Northern Africa and Western Asia,Europe,Europe and Central Asia
48,CZE,Europe & Central Asia,High income,Czech Republic,Czechia,Europe,Europe and Northern America,Europe,Europe and Central Asia
49,DEU,Europe & Central Asia,High income,Germany,Germany,Europe,Europe and Northern America,Europe,Europe and Central Asia
50,DJI,Middle East & North Africa,Lower middle income,Djibouti,Djibouti,Africa,Middle East and North Africa,Eastern Mediterranean,Middle East and North Africa
51,DMA,Latin America & Caribbean,Upper middle income,Dominica,Dominica,North America,Latin America and Caribbean,Americas,Latin America and Caribbean
52,DNK,Europe & Central Asia,High income,Denmark,Denmark,Europe,Europe and Northern America,Europe,Europe and Central Asia
53,DOM,Latin America & Caribbean,Upper middle income,Dominican Republic,Dominican Republic,North America,Latin America and Caribbean,Americas,Latin America and Caribbean
54,DZA,Middle East & North Africa,Lower middle income,Algeria,Algeria,Africa,Northern Africa and Western Asia,Africa,Middle East and North Africa
55,ECU,Latin America & Caribbean,Upper middle income,Ecuador,Ecuador,South America,Latin America and Caribbean,Americas,Latin America and Caribbean
56,EGY,Middle East & North Africa,Lower middle income,"Egypt, Arab Rep.",Egypt,Africa,Northern Africa and Western Asia,Eastern Mediterranean,Middle East and North Africa
